num_people_enrolled,total_class_size,class_number,term,professor
23,20,"
CSCI181B HM-01
",FALL 2017,"
                                Libeskind-Hadas, Ran                                                          
                            "
22,20,"
CSCI181N HM-01
",FALL 2017,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
14,15,"
CSCI181Q PO-01
",FALL 2017,"
                                Devanny, William E                                                            
                            "
14,20,"
CSCI181R PO-01
",FALL 2017,"
                                Roshanaei, Mahnaz                                                             
                            "
0,100,"
CSCI183  HM-01
",FALL 2017,"
                                Dodds, Zachary B.                                                             
                            "
0,5,"
CSCI186  HM-01
",FALL 2017,"
                                Staff                                                                         
                            "
56,60,"
CSCI189  HM-01
",FALL 2017,"
                                Lewis, Colleen                                                                
                            "
11,10,"
CSCI190  PO-01
",FALL 2017,"
                                Bull, Everett L.,, Jr.                                                        
                            "
12,10,"
CSCI190  PO-02
",FALL 2017,"
                                Devanny, William E                                                            
                            "
13,10,"
CSCI190  PO-03
",FALL 2017,"
                                Greenberg, Michael                                                            
                            "
12,10,"
CSCI190  PO-04
",FALL 2017,"
                                Greenberg, Michael                                                            
                            "
12,10,"
CSCI190  PO-05
",FALL 2017,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-04
",FALL 2017,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",FALL 2017,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",FALL 2017,"
                                Chen, Tzu-Yi                                                                  
                            "
1,15,"
CSCI191  PO-16
",FALL 2017,"
                                Greenberg, Michael                                                            
                            "
0,15,"
CSCI191  PO-20
",FALL 2017,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-24
",FALL 2017,"
                                Wu, Yuqing                                                                    
                            "
1,15,"
CSCI191  PO-28
",FALL 2017,"
                                Kauchak, David R.                                                             
                            "
0,15,"
CSCI192  PO-04
",FALL 2017,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",FALL 2017,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2017,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-14
",FALL 2017,"
                                Greenberg, Michael                                                            
                            "
0,15,"
CSCI192  PO-16
",FALL 2017,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI192  PO-20
",FALL 2017,"
                                Wu, Yuqing                                                                    
                            "
0,15,"
CSCI192  PO-24
",FALL 2017,"
                                Kauchak, David R.                                                             
                            "
155,297,"
CSCI195  HM-01
",FALL 2017,"
                                Libeskind-Hadas, Ran                                                          
                            "
14,11,"
CSCI195  HM-02
",FALL 2017,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,40,"
CSMT183  HM-01
",FALL 2017,"
                                Gu, Weiqing                                                                   
                            "
17,20,"
PHYS108  KS-01
",FALL 2017,"
                                Gould, Scot                                                                   
                            "
328,300,"
CSCI005  HM-01
",FALL 2018,"
                                Dodds, Zachary B.                                                             
                            "
64,70,"
CSCI005  HM-02
",FALL 2018,"
                                Medero, Julie                                                                 
                            "
34,50,"
CSCI005GRHM-01
",FALL 2018,"
                                Bush, Eliot C.                                                                
                            "
116,124,"
CSCI005L HM-01
",FALL 2018,"
                                Staff                                                                         
                            "
105,124,"
CSCI005L HM-02
",FALL 2018,"
                                Staff                                                                         
                            "
117,124,"
CSCI005L HM-03
",FALL 2018,"
                                Staff                                                                         
                            "
52,54,"
CSCI005L HM-04
",FALL 2018,"
                                Staff                                                                         
                            "
14,18,"
CSCI040  CM-01
",FALL 2018,"
                                Naumov, Pavel                                                                 
                            "
45,50,"
CSCI042  HM-01
",FALL 2018,"
                                Wiedermann, Benjamin                                                          
                            "
20,25,"
CSCI051J PO-01
",FALL 2018,"
                                Wu, Yuqing                                                                    
                            "
37,25,"
CSCI051P PO-01
",FALL 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
10,25,"
CSCI052  PO-01
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
27,24,"
CSCI054  PO-01
",FALL 2018,"
                                Osborn, Joseph C                                                              
                            "
104,299,"
CSCI060  HM-01
",FALL 2018,"
                                Lewis, Colleen                                                                
                            "
27,25,"
CSCI062  PO-01
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
11,13,"
CSCI062 LPO-01
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
16,12,"
CSCI062 LPO-02
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
25,25,"
CSCI070  HM-01
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
23,18,"
CSCI070  HM-02
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
22,18,"
CSCI070  HM-03
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
25,25,"
CSCI070  HM-04
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
42,60,"
CSCI070L HM-01
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
53,60,"
CSCI070L HM-02
",FALL 2018,"
                                Breeden, Katherine                                                            
                            "
70,70,"
CSCI081  HM-01
",FALL 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
11,20,"
CSCI081  PO-01
",FALL 2018,"
                                Wu, Yuqing                                                                    
                            "
25,25,"
CSCI105  HM-01
",FALL 2018,"
                                Trushkowsky, Beth                                                             
                            "
29,28,"
CSCI105  HM-02
",FALL 2018,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
25,20,"
CSCI105  PO-01
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
8,10,"
CSCI105 LPO-01
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
17,17,"
CSCI105 LPO-02
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
28,20,"
CSCI106  HM-01
",FALL 2018,"
                                Lewis, Colleen                                                                
                            "
21,20,"
CSCI121  HM-01
",FALL 2018,"
                                Wu, Yi-Chieh                                                                  
                            "
19,20,"
CSCI121  HM-02
",FALL 2018,"
                                Wu, Yi-Chieh                                                                  
                            "
16,20,"
CSCI125  HM-01
",FALL 2018,"
                                Erlinger, Michael A.                                                          
                            "
36,38,"
CSCI131  HM-01
",FALL 2018,"
                                O'Neill, Melissa E.                                                           
                            "
14,18,"
CSCI133  HM-01
",FALL 2018,"
                                Trushkowsky, Beth                                                             
                            "
23,22,"
CSCI140  HM-01
",FALL 2018,"
                                Boerkoel, James,, Jr.                                                         
                            "
21,22,"
CSCI140  HM-02
",FALL 2018,"
                                Boerkoel, James,, Jr.                                                         
                            "
24,20,"
CSCI140  PO-01
",FALL 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
12,14,"
CSCI145  CM-01
",FALL 2018,"
                                Naumov, Pavel                                                                 
                            "
24,20,"
CSCI145  HM-01
",FALL 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
22,20,"
CSCI151  PO-01
",FALL 2018,"
                                Osborn, Joseph C                                                              
                            "
18,24,"
CSCI152  HM-01
",FALL 2018,"
                                Rhodes, Neil                                                                  
                            "
20,20,"
CSCI159  HM-01
",FALL 2018,"
                                Medero, Julie                                                                 
                            "
17,20,"
CSCI181F HM-01
",FALL 2018,"
                                Bang, Lucas                                                                   
                            "
16,20,"
CSCI181N HM-01
",FALL 2018,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
22,20,"
CSCI181P HM-01
",FALL 2018,"
                                Montanez, George                                                              
                            "
22,20,"
CSCI181Q PO-01
",FALL 2018,"
                                Devanny, William E                                                            
                            "
14,20,"
CSCI181S PO-01
",FALL 2018,"
                                Birrell, Eleanor                                                              
                            "
0,100,"
CSCI183  HM-01
",FALL 2018,"
                                Dodds, Zachary B.                                                             
                            "
0,5,"
CSCI186  HM-01
",FALL 2018,"
                                Staff                                                                         
                            "
57,200,"
CSCI189  HM-01
",FALL 2018,"
                                Stone, Christopher                                                            
                            "
7,12,"
CSCI190  PO-01
",FALL 2018,"
                                Devanny, William E                                                            
                            "
9,12,"
CSCI190  PO-02
",FALL 2018,"
                                Devanny, William E                                                            
                            "
6,12,"
CSCI190  PO-03
",FALL 2018,"
                                Devanny, William E                                                            
                            "
10,12,"
CSCI190  PO-04
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
10,12,"
CSCI190  PO-05
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-04
",FALL 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI191  PO-06
",FALL 2018,"
                                Birrell, Eleanor                                                              
                            "
0,15,"
CSCI191  PO-08
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",FALL 2018,"
                                Devanny, William E                                                            
                            "
0,15,"
CSCI191  PO-16
",FALL 2018,"
                                Osborn, Joseph C                                                              
                            "
0,15,"
CSCI191  PO-20
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-24
",FALL 2018,"
                                Wu, Yuqing                                                                    
                            "
0,15,"
CSCI192  PO-04
",FALL 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-06
",FALL 2018,"
                                Birrell, Eleanor                                                              
                            "
0,15,"
CSCI192  PO-08
",FALL 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",FALL 2018,"
                                Devanny, William E                                                            
                            "
0,15,"
CSCI192  PO-16
",FALL 2018,"
                                Osborn, Joseph C                                                              
                            "
0,15,"
CSCI192  PO-20
",FALL 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI192  PO-24
",FALL 2018,"
                                Wu, Yuqing                                                                    
                            "
196,297,"
CSCI195  HM-01
",FALL 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
16,11,"
CSCI195  HM-02
",FALL 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,50,"
CSMT183  HM-01
",FALL 2018,"
                                Gu, Weiqing                                                                   
                            "
19,20,"
PHYS108  KS-01
",FALL 2018,"
                                Gould, Scot                                                                   
                            "
278,300,"
CSCI005  HM-01
",FALL 2019,"
                                Dodds, Zachary B.                                                             
                            "
41,70,"
CSCI005  HM-02
",FALL 2019,"
                                Kuenning, Geoffrey H.                                                         
                            "
20,50,"
CSCI005GRHM-01
",FALL 2019,"
                                Wu, Yi-Chieh                                                                  
                            "
110,124,"
CSCI005L HM-01
",FALL 2019,"
                                Staff                                                                         
                            "
64,124,"
CSCI005L HM-02
",FALL 2019,"
                                Staff                                                                         
                            "
69,124,"
CSCI005L HM-03
",FALL 2019,"
                                Staff                                                                         
                            "
73,124,"
CSCI005L HM-04
",FALL 2019,"
                                Staff                                                                         
                            "
18,18,"
CSCI036  CM-01
",FALL 2019,"
                                Bachman, David                                                                
                            "
20,30,"
CSCI040  CM-01
",FALL 2019,"
                                Izbicki, Michael                                                              
                            "
51,50,"
CSCI042  HM-01
",FALL 2019,"
                                Keller, Robert M.                                                             
                            "
28,30,"
CSCI051A PO-01
",FALL 2019,"
                                Osborn, Joseph C                                                              
                            "
30,25,"
CSCI051P PO-01
",FALL 2019,"
                                Birrell, Eleanor                                                              
                            "
29,30,"
CSCI051P PO-02
",FALL 2019,"
                                Birrell, Eleanor                                                              
                            "
20,20,"
CSCI051PLPO-01
",FALL 2019,"
                                Kampe, Mark A.                                                                
                            "
39,40,"
CSCI051PLPO-02
",FALL 2019,"
                                Ye, Zilong                                                                    
                            "
20,20,"
CSCI054  PO-01
",FALL 2019,"
                                Wu, Yuqing                                                                    
                            "
22,20,"
CSCI054  PO-02
",FALL 2019,"
                                Wu, Yuqing                                                                    
                            "
101,100,"
CSCI060  HM-01
",FALL 2019,"
                                Breeden, Katherine                                                            
                            "
38,30,"
CSCI062  PO-01
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
19,15,"
CSCI062 LPO-01
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
19,15,"
CSCI062 LPO-02
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
30,31,"
CSCI070  HM-01
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
22,23,"
CSCI070  HM-02
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
22,22,"
CSCI070  HM-03
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
23,24,"
CSCI070  HM-04
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
39,60,"
CSCI070L HM-01
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
58,60,"
CSCI070L HM-02
",FALL 2019,"
                                Medero, Julie                                                                 
                            "
39,40,"
CSCI081  HM-01
",FALL 2019,"
                                Stone, Christopher                                                            
                            "
37,40,"
CSCI081  HM-02
",FALL 2019,"
                                Stone, Christopher                                                            
                            "
21,20,"
CSCI101  PO-01
",FALL 2019,"
                                Chen, Tzu-Yi                                                                  
                            "
34,36,"
CSCI105  HM-01
",FALL 2019,"
                                Trushkowsky, Beth                                                             
                            "
20,36,"
CSCI105  HM-02
",FALL 2019,"
                                Trushkowsky, Beth                                                             
                            "
16,20,"
CSCI105  PO-01
",FALL 2019,"
                                Birrell, Eleanor                                                              
                            "
40,44,"
CSCI105L HM-01
",FALL 2019,"
                                Kuenning, Geoffrey H.                                                         
                            "
14,44,"
CSCI105L HM-02
",FALL 2019,"
                                Kuenning, Geoffrey H.                                                         
                            "
30,32,"
CSCI121  HM-01
",FALL 2019,"
                                Lewis, Colleen                                                                
                            "
31,32,"
CSCI121  HM-02
",FALL 2019,"
                                Lewis, Colleen                                                                
                            "
18,30,"
CSCI125  HM-01
",FALL 2019,"
                                Erlinger, Michael A.                                                          
                            "
33,40,"
CSCI131  HM-01
",FALL 2019,"
                                O'Neill, Melissa E.                                                           
                            "
37,40,"
CSCI131  HM-02
",FALL 2019,"
                                O'Neill, Melissa E.                                                           
                            "
21,24,"
CSCI133  HM-01
",FALL 2019,"
                                Trushkowsky, Beth                                                             
                            "
37,41,"
CSCI140  HM-01
",FALL 2019,"
                                Libeskind-Hadas, Ran                                                          
                            "
42,42,"
CSCI140  HM-02
",FALL 2019,"
                                Libeskind-Hadas, Ran                                                          
                            "
21,20,"
CSCI140  PO-01
",FALL 2019,"
                                Chen, Tzu-Yi                                                                  
                            "
6,16,"
CSCI142  HM-01
",FALL 2019,"
                                Pippenger, Nicholas J.                                                        
                            "
7,5,"
CSCI145  CM-01
",FALL 2019,"
                                Izbicki, Michael                                                              
                            "
18,24,"
CSCI151  HM-01
",FALL 2019,"
                                Talvitie, Erin                                                                
                            "
20,24,"
CSCI151  HM-02
",FALL 2019,"
                                Talvitie, Erin                                                                
                            "
20,24,"
CSCI151  PO-01
",FALL 2019,"
                                Osborn, Joseph C                                                              
                            "
24,24,"
CSCI152  HM-01
",FALL 2019,"
                                Rhodes, Neil                                                                  
                            "
30,30,"
CSCI158  PO-01
",FALL 2019,"
                                Kauchak, David R.                                                             
                            "
41,31,"
CSCI181P HM-01
",FALL 2019,"
                                Montanez, George                                                              
                            "
18,20,"
CSCI181S HM-01
",FALL 2019,"
                                Keller, Robert M.                                                             
                            "
35,25,"
CSCI181T HM-01
",FALL 2019,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,150,"
CSCI183  HM-01
",FALL 2019,"
                                Dodds, Zachary B.                                                             
                            "
0,5,"
CSCI186  HM-01
",FALL 2019,"
                                Staff                                                                         
                            "
35,50,"
CSCI188  PO-01
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
42,200,"
CSCI189  HM-01
",FALL 2019,"
                                Stone, Christopher                                                            
                            "
10,12,"
CSCI190  PO-01
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
11,12,"
CSCI190  PO-02
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
9,12,"
CSCI190  PO-03
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
10,12,"
CSCI190  PO-04
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-04
",FALL 2019,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI191  PO-08
",FALL 2019,"
                                Birrell, Eleanor                                                              
                            "
0,15,"
CSCI191  PO-12
",FALL 2019,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI191  PO-16
",FALL 2019,"
                                Kauchak, David R.                                                             
                            "
0,15,"
CSCI191  PO-20
",FALL 2019,"
                                Osborn, Joseph C                                                              
                            "
0,15,"
CSCI191  PO-24
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-28
",FALL 2019,"
                                Wu, Yuqing                                                                    
                            "
0,15,"
CSCI192  PO-04
",FALL 2019,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI192  PO-08
",FALL 2019,"
                                Birrell, Eleanor                                                              
                            "
0,15,"
CSCI192  PO-12
",FALL 2019,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-16
",FALL 2019,"
                                Kauchak, David R.                                                             
                            "
0,15,"
CSCI192  PO-20
",FALL 2019,"
                                Osborn, Joseph C                                                              
                            "
0,15,"
CSCI192  PO-24
",FALL 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI192  PO-28
",FALL 2019,"
                                Wu, Yuqing                                                                    
                            "
175,297,"
CSCI195  HM-01
",FALL 2019,"
                                Libeskind-Hadas, Ran                                                          
                            "
52,11,"
CSCI195  HM-02
",FALL 2019,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,50,"
CSMT183  HM-01
",FALL 2019,"
                                Yong, Darryl H.                                                               
                            "
16,20,"
PHYS108  KS-01
",FALL 2019,"
                                Higdon, James C.                                                              
                            "
18,20,"
CSCI000  HM-01
",SPRING 2011,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
29,35,"
CSCI051  CM-01
",SPRING 2011,"
                                Lee, Arthur H.                                                                
                            "
43,40,"
CSCI051  PO-01
",SPRING 2011,"
                                Chen, Tzu-Yi                                                                  
                            "
23,25,"
CSCI051 LPO-01
",SPRING 2011,"
                                Kauchak, David R.                                                             
                            "
20,25,"
CSCI051 LPO-02
",SPRING 2011,"
                                Kampe, Mark A.                                                                
                            "
15,18,"
CSCI051L CM-01
",SPRING 2011,"
                                Lee, Arthur H.                                                                
                            "
14,17,"
CSCI051L CM-02
",SPRING 2011,"
                                Lee, Arthur H.                                                                
                            "
15,24,"
CSCI055  PO-01
",SPRING 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
54,76,"
CSCI060  HM-01
",SPRING 2011,"
                                Alvarado, Christine J.                                                        
                            "
64,75,"
CSCI060  HM-02
",SPRING 2011,"
                                Dodds, Zachary B.                                                             
                            "
35,40,"
CSCI062  PO-01
",SPRING 2011,"
                                Bruce, Kim Barry                                                              
                            "
16,22,"
CSCI062 LPO-01
",SPRING 2011,"
                                Bruce, Kim Barry                                                              
                            "
18,22,"
CSCI062 LPO-02
",SPRING 2011,"
                                Bruce, Kim Barry                                                              
                            "
23,20,"
CSCI070  HM-01
",SPRING 2011,"
                                O'Neill, Melissa E.                                                           
                            "
23,20,"
CSCI070  HM-02
",SPRING 2011,"
                                O'Neill, Melissa E.                                                           
                            "
23,24,"
CSCI081  HM-01
",SPRING 2011,"
                                Keller, Robert M.                                                             
                            "
28,24,"
CSCI081  HM-02
",SPRING 2011,"
                                Stone, Christopher                                                            
                            "
24,20,"
CSCI105  HM-01
",SPRING 2011,"
                                Erlinger, Michael A.                                                          
                            "
23,22,"
CSCI105  PO-01
",SPRING 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
26,22,"
CSCI105 LPO-01
",SPRING 2011,"
                                Bull, Everett L.,, Jr.                                                        
                            "
21,20,"
CSCI105L HM-01
",SPRING 2011,"
                                Erlinger, Michael A.                                                          
                            "
21,20,"
CSCI121  HM-01
",SPRING 2011,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
22,24,"
CSCI124A HM-01
",SPRING 2011,"
                                Alvarado, Christine J.                                                        
                            "
20,20,"
CSCI131  PO-01
",SPRING 2011,"
                                Bruce, Kim Barry                                                              
                            "
17,15,"
CSCI132  HM-01
",SPRING 2011,"
                                Stone, Christopher                                                            
                            "
15,19,"
CSCI135  CM-01
",SPRING 2011,"
                                Lee, Arthur H.                                                                
                            "
3,10,"
CSCI136  HM-01
",SPRING 2011,"
                                Watkins, Matthew                                                              
                            "
21,15,"
CSCI140  HM-01
",SPRING 2011,"
                                Libeskind-Hadas, Ran                                                          
                            "
3,5,"
CSCI144  HM-01
",SPRING 2011,"
                                Percus, Allon                                                                 
                            "
15,20,"
CSCI151  HM-01
",SPRING 2011,"
                                Casse, Juan                                                                   
                            "
6,20,"
CSCI156  HM-01
",SPRING 2011,"
                                Keller, Robert M.                                                             
                            "
21,16,"
CSCI159  PO-01
",SPRING 2011,"
                                Kauchak, David R.                                                             
                            "
27,20,"
CSCI182A HM-01
",SPRING 2011,"
                                Dodds, Zachary B.                                                             
                            "
14,20,"
CSCI182B HM-01
",SPRING 2011,"
                                Libeskind-Hadas, Ran                                                          
                            "
26,99,"
CSCI184  HM-01
",SPRING 2011,"
                                Keller, Robert M.                                                             
                            "
0,35,"
CSCI186  HM-01
",SPRING 2011,"
                                Staff                                                                         
                            "
0,35,"
CSCI186  HM-02
",SPRING 2011,"
                                Staff                                                                         
                            "
0,35,"
CSCI186  HM-03
",SPRING 2011,"
                                Staff                                                                         
                            "
34,42,"
CSCI189  HM-01
",SPRING 2011,"
                                Dodds, Zachary B.                                                             
                            "
1,15,"
CSCI191  PO-01
",SPRING 2011,"
                                Chen, Tzu-Yi                                                                  
                            "
0,35,"
CSCI192  HM-01
",SPRING 2011,"
                                Staff                                                                         
                            "
0,35,"
CSCI192  HM-02
",SPRING 2011,"
                                Staff                                                                         
                            "
0,35,"
CSCI192  HM-03
",SPRING 2011,"
                                Staff                                                                         
                            "
12,16,"
CSCI192  PO-01
",SPRING 2011,"
                                Staff                                                                         
                            "
74,99,"
CSCI195  HM-01
",SPRING 2011,"
                                O'Neill, Melissa E.                                                           
                            "
0,99,"
CSCI198  HM-01
",SPRING 2011,"
                                Staff                                                                         
                            "
0,99,"
CSCI198  HM-02
",SPRING 2011,"
                                Staff                                                                         
                            "
0,99,"
CSCI198  HM-03
",SPRING 2011,"
                                Staff                                                                         
                            "
4,8,"
CSCI198  HM-04
",SPRING 2011,"
                                Keller, Robert M.                                                             
                            "
1,10,"
CSCI198  HM-05
",SPRING 2011,"
                                Dodds, Zachary B.                                                             
                            "
35,26,"
CSCI030  PO-01
",SPRING 2012,"
                                Sood, Sara Owsley                                                             
                            "
17,18,"
CSCI030 LPO-01
",SPRING 2012,"
                                Sood, Sara Owsley                                                             
                            "
18,18,"
CSCI030 LPO-02
",SPRING 2012,"
                                Sood, Sara Owsley                                                             
                            "
39,45,"
CSCI051  CM-01
",SPRING 2012,"
                                Lee, Arthur H.                                                                
                            "
35,35,"
CSCI051  PO-01
",SPRING 2012,"
                                Coogan, Kevin P.                                                              
                            "
17,20,"
CSCI051 LPO-01
",SPRING 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
19,20,"
CSCI051 LPO-02
",SPRING 2012,"
                                Coogan, Kevin P.                                                              
                            "
19,32,"
CSCI052  PO-01
",SPRING 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
36,24,"
CSCI055  PO-01
",SPRING 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
49,76,"
CSCI060  HM-01
",SPRING 2012,"
                                Stone, Christopher                                                            
                            "
67,75,"
CSCI060  HM-02
",SPRING 2012,"
                                Stone, Christopher                                                            
                            "
32,30,"
CSCI062  PO-01
",SPRING 2012,"
                                Bruce, Kim Barry                                                              
                            "
16,20,"
CSCI062 LPO-01
",SPRING 2012,"
                                Coogan, Kevin P.                                                              
                            "
16,20,"
CSCI062 LPO-02
",SPRING 2012,"
                                Coogan, Kevin P.                                                              
                            "
21,25,"
CSCI070  HM-01
",SPRING 2012,"
                                Wiedermann, Benjamin                                                          
                            "
27,25,"
CSCI070  HM-02
",SPRING 2012,"
                                Wiedermann, Benjamin                                                          
                            "
29,33,"
CSCI081  HM-02
",SPRING 2012,"
                                Tamon, Christino                                                              
                            "
15,20,"
CSCI081  PO-01
",SPRING 2012,"
                                Bruce, Kim Barry                                                              
                            "
